graph TD
    API_Project --> app
    API_Project --> Dockerfile
    API_Project --> docker-compose.yml
    API_Project --> requirements.txt
    API_Project --> requirements.dev.txt
    API_Project --> README.md
    API_Project --> .gitignore
    API_Project --> .dockerignore
    API_Project --> .github/workflows/checks.yml
    API_Project --> API_NEOCAD.postman_collection.json
    app --> webapp
    app --> quickstart
    app --> neocad
    app --> mongo_migrations
    app --> manage.py
    app --> README.md
    app --> .flake8
    webapp --> views.py
    webapp --> urls.py
    webapp --> models.py
    webapp --> templates
    webapp --> migrations
    webapp --> apps.py
    webapp --> admin.py
    webapp --> __init__.py
    templates --> base.html
    templates --> register.html
    templates --> login.html
    templates --> account.html
    migrations --> __init__.py
    quickstart --> settings.py
    quickstart --> urls.py
    quickstart --> wsgi.py
    quickstart --> asgi.py
    quickstart --> apps.py
    quickstart --> __init__.py
    neocad --> views.py
    neocad --> urls.py
    neocad --> models.py
    neocad --> serializers.py
    neocad --> tests
    neocad --> apps.py
    neocad --> admin.py
    neocad --> __init__.py
    tests --> test_views.py
    tests --> __init__.py
    mongo_migrations --> auth
    mongo_migrations --> admin
    mongo_migrations --> contenttypes
    mongo_migrations --> __init__.py
    auth --> 0001_initial.py
    auth --> __init__.py
    admin --> 0001_initial.py
    admin --> __init__.py
    contenttypes --> 0001_initial.py
    contenttypes --> __init__.py
